Plante;Description;Note;Details;Answer
christplant;christplant est une plante d'intérieur tropicale idéale pour divers environnements. Elle produit des fleurs décoratives. Elle tolère bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle préfère une exposition en plein soleil. Elle a besoin d’un arrosage modéré. Elle pousse lentement. Elle demande une attention régulière. Elle requiert un suivi plus rigoureux. C’est une plante vivace.;4;Le christplant est mal adapté au climat océanique du Finistère en raison de l'humidité élevée et de l'ensoleillement modéré, malgré sa tolérance à la sécheresse.;[4] - Le christplant est mal adapté au climat océanique du Finistère en raison de l'humidité élevée et de l'ensoleillement modéré, malgré sa tolérance à la sécheresse.
chrysanthemum;chrysanthemum est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle préfère une exposition en plein soleil. Elle doit être arrosée fréquemment. Elle pousse rapidement. Elle demande une attention régulière. Son entretien est facile. C’est une plante herbacée vivace.;5;Le climat océanique du Finistère est favorable pour les chrysanthèmes grâce à son taux d'humidité élevé et ses précipitations abondantes, mais l'ensoleillement faible et la forte salinité réduisent quelque peu leur compatibilité.;5 - Le climat océanique du Finistère est favorable pour les chrysanthèmes grâce à son taux d'humidité élevé et ses précipitations abondantes, mais l'ensoleillement faible et la forte salinité réduisent quelque peu leur compatibilité.
climbing fig;climbing fig est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle tolère bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle peut devenir envahissante si elle n'est pas contrôlée. Elle peut s’adapter à différents niveaux de lumière. Elle doit être arrosée fréquemment. Elle pousse rapidement. Elle demande une attention régulière. Son entretien est facile. C’est une plante vivace.;8;Le climat océanique du Finistère est favorable pour la climbing fig grâce à son taux d'humidité élevé et ses précipitations abondantes, mais l'ensoleillement modéré et la salinité peuvent poser des défis.;8 - Le climat océanique du Finistère est favorable pour la climbing fig grâce à son taux d'humidité élevé et ses précipitations abondantes, mais l'ensoleillement modéré et la salinité peuvent poser des défis.
columnea;columnea est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle tolère bien la sécheresse. Elle peut survivre dans des environnements légèrement salins. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle préfère une exposition en plein soleil. Elle a besoin d’un arrosage modéré. Elle pousse lentement. Elle demande une attention régulière. Elle requiert un suivi plus rigoureux. C’est une plante vivace.;5;La columnea est modérément adaptée au Finistère en raison du climat océanique et de l'humidité élevée, mais l'ensoleillement faible pourrait poser des problèmes.;[5] - La columnea est modérément adaptée au Finistère en raison du climat océanique et de l'humidité élevée, mais l'ensoleillement faible pourrait poser des problèmes.
croton;croton est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle peut survivre dans des environnements légèrement salins. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle préfère une exposition en plein soleil. Elle a besoin d’un arrosage modéré. Elle pousse lentement. Elle nécessite un entretien modéré. Elle requiert un suivi plus rigoureux. C’est une plante vivace.;3;Le croton est mal adapté au Finistère en raison de son climat très océanique et faible ensoleillement, malgré une humidité favorable.;[3] - Le croton est mal adapté au Finistère en raison de son climat très océanique et faible ensoleillement, malgré une humidité favorable.
"cryptanthus,""cryptanthus est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle peut survivre dans des environnements légèrement salins. Elle possède des épines, ce qui nécessite de la prudence. Elle n'est pas considérée comme envahissante. Elle peut s’adapter à différents niveaux de lumière. Elle a besoin d’un arrosage modéré. Elle pousse lentement. Elle nécessite un entretien modéré. Elle requiert un suivi plus rigoureux. C’est une plante vivace.""";;7;Ce climat océanique du Finistère est favorable pour le cryptanthus grâce à son fort taux d'humidité et ses précipitations élevées, mais l'ensoleillement faible à modéré et la forte salinité peuvent poser des défis.;[7] - Ce climat océanique du Finistère est favorable pour le cryptanthus grâce à son fort taux d'humidité et ses précipitations élevées, mais l'ensoleillement faible à modéré et la forte salinité peuvent poser des défis.
cuphea;cuphea est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle tolère bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle préfère une exposition en plein soleil. Elle doit être arrosée fréquemment. Elle pousse rapidement. Elle nécessite un entretien modéré. Son entretien est facile. C’est une plante annuelle.;5;La cuphea tolère bien la sécheresse mais le climat océanique du Finistère est trop humide et les précipitations sont élevées, ce qui peut poser problème.;5 - La cuphea tolère bien la sécheresse mais le climat océanique du Finistère est trop humide et les précipitations sont élevées, ce qui peut poser problème.
cyclamen;cyclamen est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle peut s’adapter à différents niveaux de lumière. Elle a besoin d’un arrosage modéré. Elle pousse lentement. Elle nécessite un entretien modéré. Elle requiert un suivi plus rigoureux. C’est une plante vivace.;4;Le cyclamen est peu adapté au Finistère en raison de la forte salinité et du climat océanique humide qui ne convient pas à sa faible tolérance au sel, malgré les précipitations élevées et le taux d'humidité élevés.;4 - Le cyclamen est peu adapté au Finistère en raison de la forte salinité et du climat océanique humide qui ne convient pas à sa faible tolérance au sel, malgré les précipitations élevées et le taux d'humidité élevés.
cymbalaria;cymbalaria est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle peut survivre dans des environnements légèrement salins. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle peut s’adapter à différents niveaux de lumière. Elle a besoin d’un arrosage modéré. Elle pousse lentement. Elle demande une attention régulière. Elle requiert un suivi plus rigoureux. C’est une plante herbacée vivace.;5;La cymbalaria peut être cultivée dans le Finistère grâce au climat océanique et l'humidité élevée, mais la faible tolérance à la sécheresse et les microclimats frais et ombragés peuvent poser des défis.;[5] - La cymbalaria peut être cultivée dans le Finistère grâce au climat océanique et l'humidité élevée, mais la faible tolérance à la sécheresse et les microclimats frais et ombragés peuvent poser des défis.
delta maidenhair fern;delta maidenhair fern est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle tolère bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle peut s’adapter à différents niveaux de lumière. Elle a besoin d’un arrosage modéré. Elle pousse lentement. Elle demande une attention régulière. Elle est plutôt exigeante. C’est une plante vivace.;5;Cette plante est modérément adaptée au Finistère en raison de son fort taux d'humidité et ses précipitations élevées, mais elle pourrait souffrir des faibles ensoleillement et forte salinité.;[5] - Cette plante est modérément adaptée au Finistère en raison de son fort taux d'humidité et ses précipitations élevées, mais elle pourrait souffrir des faibles ensoleillement et forte salinité.
"desert rose,""desert rose est une plante d'intérieur tropicale idéale pour divers environnements. Elle produit des fleurs décoratives. Elle tolère bien la sécheresse. Elle peut survivre dans des environnements légèrement salins. Elle possède des épines, ce qui nécessite de la prudence. Elle n'est pas considérée comme envahissante. Elle préfère une exposition en plein soleil. Elle nécessite peu d’arrosage. Elle pousse lentement. Elle demande une attention régulière. Son entretien est facile. C’est une plante vivace.""";;5;"""Le climat océanique du Finistère est trop humide et peu ensoleillé pour la desert rose, qui tolère la sécheresse mais préfère un ensoleillement élevé. La salinité due aux embruns est acceptable, mais les précipitations élevées peuvent poser problème.""";"[5] - ""Le climat océanique du Finistère est trop humide et peu ensoleillé pour la desert rose, qui tolère la sécheresse mais préfère un ensoleillement élevé. La salinité due aux embruns est acceptable, mais les précipitations élevées peuvent poser problème."""
dracaena;dracaena est une plante d'intérieur tropicale idéale pour divers environnements. Elle produit des fleurs décoratives. Elle tolère bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle peut s’adapter à différents niveaux de lumière. Elle a besoin d’un arrosage modéré. Elle pousse lentement. Elle demande une attention régulière. Son entretien est facile. C’est une plante herbacée vivace.;5;Le dracaena tolère bien la pluviométrie élevée du Finistère mais est peu tolérant au sel, ce qui peut poser problème en raison de la salinité due aux embruns marins constants.;5 - Le dracaena tolère bien la pluviométrie élevée du Finistère mais est peu tolérant au sel, ce qui peut poser problème en raison de la salinité due aux embruns marins constants.
dragontree;dragontree est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle tolère bien la sécheresse. Elle peut survivre dans des environnements légèrement salins. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle préfère une exposition en plein soleil. Elle a besoin d’un arrosage modéré. Elle pousse lentement. Elle nécessite un entretien modéré. Son entretien est facile. C’est une plante vivace.;5;Ce climat océanique du Finistère est trop humide et offre un ensoleillement modéré pour la dragontree, qui préfère un environnement sec et ensoleillé.;[5] - Ce climat océanique du Finistère est trop humide et offre un ensoleillement modéré pour la dragontree, qui préfère un environnement sec et ensoleillé.
dumb cane;dumb cane est une plante d'intérieur tropicale idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle préfère une lumière filtrée ou tamisée. Elle a besoin d’un arrosage modéré. Elle pousse modérément. Elle demande une attention régulière. Elle requiert un suivi plus rigoureux. C’est une plante herbacée vivace.;4;La dumb cane est mal adaptée au climat océanique du Finistère en raison de sa sensibilité à la salinité et son besoin de lumière filtrée, bien que les précipitations élevées et l'humidité soient favorables.;[4] - La dumb cane est mal adaptée au climat océanique du Finistère en raison de sa sensibilité à la salinité et son besoin de lumière filtrée, bien que les précipitations élevées et l'humidité soient favorables.
elephant's ear;elephant's ear est une plante d'intérieur tropicale idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle peut s’adapter à différents niveaux de lumière. Elle a besoin d’un arrosage modéré. Elle pousse rapidement. Elle demande une attention régulière. Elle requiert un suivi plus rigoureux. C’est une plante vivace.;5;Le climat océanique du Finistère est favorable grâce à son taux d'humidité élevé et ses précipitations importantes, mais l'elephant's ear ne tolère pas bien la sécheresse ni le sel, ce qui réduit sa compatibilité.;5 - Le climat océanique du Finistère est favorable grâce à son taux d'humidité élevé et ses précipitations importantes, mais l'elephant's ear ne tolère pas bien la sécheresse ni le sel, ce qui réduit sa compatibilité.
fiddle-leaf fig;fiddle-leaf fig est une plante d'intérieur tropicale idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle peut s’adapter à différents niveaux de lumière. Elle a besoin d’un arrosage modéré. Elle pousse rapidement. Elle demande une attention régulière. Son entretien est facile. C’est une plante vivace.;4;Ce climat océanique est humide et frais, favorable pour la fiddle-leaf fig, mais l'ensoleillement faible et la forte salinité réduisent la compatibilité.;[4] - Ce climat océanique est humide et frais, favorable pour la fiddle-leaf fig, mais l'ensoleillement faible et la forte salinité réduisent la compatibilité.
fig;fig est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle préfère une exposition en plein soleil. Elle a besoin d’un arrosage modéré. Elle pousse lentement. Elle demande une attention régulière. Elle requiert un suivi plus rigoureux. C’est une plante vivace.;5;La figuier est mal adapté au climat océanique du Finistère en raison de la faible ensoleillement et l'humidité élevée, malgré une tolérance modérée aux précipitations.;[5] - La figuier est mal adapté au climat océanique du Finistère en raison de la faible ensoleillement et l'humidité élevée, malgré une tolérance modérée aux précipitations.
firecracker flower;firecracker flower est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle peut survivre dans des environnements légèrement salins. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle peut s’adapter à différents niveaux de lumière. Elle a besoin d’un arrosage modéré. Elle pousse rapidement. Elle demande une attention régulière. Elle requiert un suivi plus rigoureux. C’est une plante vivace.;5;Cette plante est adaptée au climat océanique du Finistère grâce à son fort taux d'humidité, mais elle peut souffrir de l'ensoleillement modéré et de la salinité des embruns.;[5] - Cette plante est adaptée au climat océanique du Finistère grâce à son fort taux d'humidité, mais elle peut souffrir de l'ensoleillement modéré et de la salinité des embruns.
"flame violet,""flame violet est une plante d'intérieur tropicale idéale pour divers environnements. Elle produit des fleurs décoratives. Elle tolère bien la sécheresse. Elle est peu tolérante au sel. Elle possède des épines, ce qui nécessite de la prudence. Elle n'est pas considérée comme envahissante. Elle peut s’adapter à différents niveaux de lumière. Elle a besoin d’un arrosage modéré. Elle pousse lentement. Elle demande une attention régulière. Elle est plutôt exigeante. C’est une plante herbacée vivace.""";;5;Le climat très océanique du Finistère est favorable en termes d'humidité mais la faible salinité et l'ensoleillement modéré ne sont pas idéals pour cette plante tropicale qui tolère bien la sécheresse mais est peu tolérante au sel.;5 - Le climat très océanique du Finistère est favorable en termes d'humidité mais la faible salinité et l'ensoleillement modéré ne sont pas idéals pour cette plante tropicale qui tolère bien la sécheresse mais est peu tolérante au sel.
flowering-maple;flowering-maple est une plante d'intérieur tempérée idéale pour divers environnements. Elle produit des fleurs décoratives. Elle tolère bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle préfère une exposition en plein soleil. Elle a besoin d’un arrosage modéré. Elle pousse lentement. Elle nécessite un entretien modéré. Son entretien est facile. C’est une plante vivace.;6;La flowering-maple peut être cultivée en extérieur dans le Finistère grâce au climat océanique favorable, mais l'humidité élevée et la faible ensoleillement peuvent poser des défis.;[6] - La flowering-maple peut être cultivée en extérieur dans le Finistère grâce au climat océanique favorable, mais l'humidité élevée et la faible ensoleillement peuvent poser des défis.
fragrant dracaena;fragrant dracaena est une plante d'intérieur tropicale idéale pour divers environnements. Elle produit des fleurs décoratives. Elle tolère bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle n'est pas considérée comme envahissante. Elle peut s’adapter à différents niveaux de lumière. Elle a besoin d’un arrosage modéré. Elle pousse lentement. Elle demande une attention régulière. Son entretien est facile. C’est une plante vivace.;8;Le climat océanique du Finistère est favorable pour la fragrant dracaena grâce à son fort taux d'humidité et ses précipitations élevées, mais l'ensoleillement faible et la forte salinité réduisent légèrement sa compatibilité.;8 - Le climat océanique du Finistère est favorable pour la fragrant dracaena grâce à son fort taux d'humidité et ses précipitations élevées, mais l'ensoleillement faible et la forte salinité réduisent légèrement sa compatibilité.
"giant elephant's ear,""giant elephant's ear est une plante d'intérieur tropicale idéale pour divers environnements. Elle produit des fleurs décoratives. Elle tolère bien la sécheresse. Elle est peu tolérante au sel. Elle possède des épines, ce qui nécessite de la prudence. Elle peut devenir envahissante si elle n'est pas contrôlée. Elle peut s’adapter à différents niveaux de lumière. Elle a besoin d’un arrosage modéré. Elle pousse rapidement. Elle demande une attention régulière. Elle requiert un suivi plus rigoureux. C’est une plante vivace.""";;4;La giant elephant's ear tolère la sécheresse mais le climat océanique du Finistère avec ses précipitations élevées n'est pas idéal pour elle, malgré une possible adaptation à l'humidité.;4 - La giant elephant's ear tolère la sécheresse mais le climat océanique du Finistère avec ses précipitations élevées n'est pas idéal pour elle, malgré une possible adaptation à l'humidité.
golden pothos;golden pothos est une plante d'intérieur tropicale idéale pour divers environnements. Elle produit des fleurs décoratives. Elle ne tolère pas bien la sécheresse. Elle est peu tolérante au sel. Elle ne présente pas d'épines. Elle peut devenir envahissante si elle n'est pas contrôlée. Elle peut s’adapter à différents niveaux de lumière. Elle a besoin d’un arrosage modéré. Elle pousse rapidement. Elle demande une attention régulière. Son entretien est facile. C’est une plante vivace.;4;Cette plante tropicale n'est pas adaptée au climat océanique du Finistère en raison de la forte humidité et des précipitations élevées, mais elle peut tolérer les conditions ombragées et l'ensoleillement modéré.;[4] - Cette plante tropicale n'est pas adaptée au climat océanique du Finistère en raison de la forte humidité et des précipitations élevées, mais elle peut tolérer les conditions ombragées et l'ensoleillement modéré.
